Distance axis,Consensus distribution,Consensus lower bound,Consensus upper bound,DEERNet distribution,DEERNet lower bound,DEERNet upper bound,Regularized distribution,Regularized lower bound,Regularized upper bound
45.392816,0.000476107,0,0.001287194,0.000480458,0,0.001298956,0,0,0.000935054
45.892816,0.000394266,0,0.001125434,0.000397869,0,0.001135718,0,0,0.001433722
46.392816,0.000337993,0,0.000965499,0.000341081,0,0.000974321,0,0,0.001116423
46.892816,0.000302654,0,0.000852988,0.00030542,0,0.000860782,0,0,0.000415632
47.392816,0.000271613,0,0.000785867,0.000274095,0,0.000793048,0,0,4.80206E-05
47.892816,0.000244853,0,0.000731932,0.000247091,0,0.00073862,0,0,0
48.392816,0.000231896,0,0.000687767,0.000234015,0,0.000694052,0,0,0
48.892816,0.00022808,0,0.000655251,0.000230164,0,0.000661239,0,0,0
49.392816,0.000230433,0,0.000661467,0.000232538,0,0.000667511,0,0,0
49.892816,0.000230055,0,0.000658755,0.000232157,0,0.000664775,0,0,0
50.392816,0.000222946,0,0.000632288,0.000224983,0,0.000638066,0,0,0
50.892816,0.000204552,0,0.000590123,0.000206421,0,0.000595516,0,0,0
51.392816,0.00018795,0,0.000581371,0.000189668,0,0.000586683,0,0,0
51.892816,0.000176243,0,0.000611662,0.000177853,0,0.000617251,0,0,0
52.392816,0.000161605,0,0.000619471,0.000163082,0,0.000625132,0,0,0
52.892816,0.000141872,0,0.000563853,0.000143169,0,0.000569005,0,0,0
53.392816,0.000131604,0,0.000548813,0.000132806,0,0.000553828,0,0,0
53.892816,0.000117573,0,0.000514962,0.000118648,0,0.000519668,0,0,0
54.392816,0.00010189,0,0.000438517,0.000102821,0,0.000442524,0,0,0
54.892816,8.75366E-05,0,0.000382708,8.83365E-05,0,0.000386205,0,0,0
55.392816,7.41627E-05,0,0.000324486,7.48404E-05,0,0.000327451,0,0,0
55.892816,6.38177E-05,0,0.000275523,6.44009E-05,0,0.000278041,0,0,0
56.392816,5.75759E-05,0,0.00026122,5.8102E-05,0,0.000263607,0,0,0
56.892816,4.81805E-05,0,0.000214728,4.86207E-05,0,0.00021669,0,0,0
57.392816,4.35996E-05,0,0.000194795,4.3998E-05,0,0.000196575,0,0,0
57.892816,3.96276E-05,0,0.000171911,3.99897E-05,0,0.000173482,0,0,0
58.392816,3.59754E-05,0,0.000148436,3.63042E-05,0,0.000149792,0,0,0
58.892816,3.54472E-05,0,0.000149639,3.57711E-05,0,0.000151006,0,0,0
59.392816,3.61524E-05,0,0.000158085,3.64828E-05,0,0.00015953,0,0,0
59.892816,3.88677E-05,0,0.00017703,3.92229E-05,0,0.000178647,0,0,0
60.392816,4.29408E-05,0,0.00020783,4.33332E-05,0,0.000209729,0,0,0
60.892816,4.43951E-05,0,0.00021812,4.48007E-05,0,0.000220113,0,0,0
61.392816,4.67118E-05,0,0.000240525,4.71386E-05,0,0.000242723,0,0,0
61.892816,4.57301E-05,0,0.000233809,4.6148E-05,0,0.000235946,0,0,0
62.392816,4.61047E-05,0,0.000233946,4.6526E-05,0,0.000236083,0,0,0
62.892816,4.61364E-05,0,0.000231852,4.65579E-05,0,0.000233971,0,0,0
63.392816,4.49914E-05,0,0.000212574,4.54025E-05,0,0.000214516,0,0,0
63.892816,4.60888E-05,0,0.000213786,4.651E-05,0,0.000215739,0,0,0
64.392816,4.54713E-05,0,0.00020699,4.58868E-05,0,0.000208881,0,0,0
64.892816,4.3699E-05,0,0.000207535,4.40983E-05,0,0.000209431,0,0,0
65.392816,4.27637E-05,0,0.000209991,4.31544E-05,0,0.00021191,0,0,0
65.892816,0.000279615,0,0.001871307,4.17872E-05,0,0.000199272,0.000522552,0,0.001888406
66.392816,0.002614725,0,0.013734271,4.23521E-05,0,0.000206867,0.005234883,0,0.013859771
66.892816,0.006679903,0,0.033008278,4.12058E-05,0,0.000181416,0.013440679,0,0.033309899
